"","LICENSE_NBR","STATUS","CREATE_DATE","EXPIRATION_DATE","INDUSTRY","BUSINESS_NAME","address","BORO","Year","Year2"
"53","2026896-2-DCA","Active",2015-08-11,2018-12-31,"Cigarette Retail Dealer","226 JIMMY DELI GROCERY CORP","226 VAN DUZER ST STATEN ISLAND NY 10301","STATEN ISLAND",2015,2018
"54","2027476-2-DCA","Active",2015-08-25,2018-12-31,"Cigarette Retail Dealer","1804 GOURMET DELI CORP","1804 RICHMOND TERRACE STATEN ISLAND NY 10310","STATEN ISLAND",2015,2018
"55","2027941-2-DCA","Active",2015-09-02,2018-12-31,"Cigarette Retail Dealer","My Deli Grocery Corp I","201 BROAD ST STATEN ISLAND NY 10304","STATEN ISLAND",2015,2018
"56","2027915-2-DCA","Active",2015-09-02,2018-12-31,"Cigarette Retail Dealer","Ersaw Convenience Corp.","15 PAGE AVE STATEN ISLAND NY 10309","STATEN ISLAND",2015,2018
"57","2028382-2-DCA","Inactive",2015-09-15,2018-12-31,"Cigarette Retail Dealer","360 VELOZ DELI GROCERY CORP","360 TARGEE ST STATEN ISLAND NY 10304","STATEN ISLAND",2015,2018
"58","2028897-2-DCA","Active",2015-09-28,2018-12-31,"Cigarette Retail Dealer","Nelson Corner Food Mart, Inc.","4020 AMBOY RD STATEN ISLAND NY 10308","STATEN ISLAND",2015,2018
"59","2029044-2-DCA","Active",2015-10-01,2018-12-31,"Cigarette Retail Dealer","SUNNY MORNING STAR GROCERY CORP","268 MORNINGSTAR RD STATEN ISLAND NY 10303","STATEN ISLAND",2015,2018
"60","2029034-2-DCA","Active",2015-10-01,2018-12-31,"Cigarette Retail Dealer","FAST STOP DELI & GROCERY CORP","898 RICHMOND AVE STATEN ISLAND NY 10303","STATEN ISLAND",2015,2018
"61","2029266-2-DCA","Active",2015-10-06,2018-12-31,"Cigarette Retail Dealer","NATALY GOURMET DELI INC","1410 RICHMOND TER STATEN ISLAND NY 10310","STATEN ISLAND",2015,2018
"62","2029482-2-DCA","Active",2015-10-14,2018-12-31,"Cigarette Retail Dealer","FREDDIE CORP","454 CASTLETON AVE STATEN ISLAND NY 10301","STATEN ISLAND",2015,2018
"63","2029668-2-DCA","Active",2015-10-20,2018-12-31,"Cigarette Retail Dealer","BAYONNE DELI & GROCERY INC","140 MORNINGSTAR RD STATEN ISLAND NY 10303","STATEN ISLAND",2015,2018
"64","2029870-2-DCA","Active",2015-10-27,2018-12-31,"Cigarette Retail Dealer","1888 MINIMART CORP.","1888 VICTORY BLVD STATEN ISLAND NY 10314","STATEN ISLAND",2015,2018
"65","2029914-2-DCA","Active",2015-10-28,2018-12-31,"Cigarette Retail Dealer","SPEEDWAY LLC","2488 HYLAN BLVD STATEN ISLAND NY 10306","STATEN ISLAND",2015,2018
"66","2029920-2-DCA","Active",2015-10-28,2018-12-31,"Cigarette Retail Dealer","SPEEDWAY LLC","2121 FOREST AVE STATEN ISLAND NY 10303","STATEN ISLAND",2015,2018
"67","2029905-2-DCA","Active",2015-10-28,2018-12-31,"Cigarette Retail Dealer","SPEEDWAY LLC","951 BAY ST STATEN ISLAND NY 10305","STATEN ISLAND",2015,2018
"68","2030088-2-DCA","Active",2015-11-04,2018-12-31,"Cigarette Retail Dealer","JAY BRAHMANI LLC","2040 FOREST AVE STATEN ISLAND NY 10303","STATEN ISLAND",2015,2018
"69","2030179-2-DCA","Active",2015-11-05,2018-12-31,"Cigarette Retail Dealer","DOLLAR EXPRESS STORES LLC","135 CANAL ST STATEN ISLAND NY 10304","STATEN ISLAND",2015,2018
"70","2030227-2-DCA","Active",2015-11-06,2018-12-31,"Cigarette Retail Dealer","DOLLAR EXPRESS STORES LLC","2264 FOREST AVE STATEN ISLAND NY 10303","STATEN ISLAND",2015,2018
"71","2030249-2-DCA","Active",2015-11-09,2018-12-31,"Cigarette Retail Dealer","SHARP DELI & GROCERY CORP","1616 CASTLETON AVE STATEN ISLAND NY 10302","STATEN ISLAND",2015,2018
"72","2030406-2-DCA","Active",2015-11-13,2018-12-31,"Cigarette Retail Dealer","THE STOP & SHOP SUPERMARKET COMPANY LLC","1351 FOREST AVE STATEN ISLAND NY 10302","STATEN ISLAND",2015,2018
"73","2031075-2-DCA","Active",2015-12-04,2018-12-31,"Cigarette Retail Dealer","HOLISTIC RESOURCES INC.","6778 HYLAN BLVD STATEN ISLAND NY 10309","STATEN ISLAND",2015,2018
"74","2031153-2-DCA","Active",2015-12-08,2018-12-31,"Cigarette Retail Dealer","ON BROADWAY GRILL & DELI CORP","171 BROADWAY STATEN ISLAND NY 10310","STATEN ISLAND",2015,2018
"75","2031309-2-DCA","Active",2015-12-14,2018-12-31,"Cigarette Retail Dealer","2071 CLOVE DELI CORP","2071 CLOVE RD STATEN ISLAND NY 10304","STATEN ISLAND",2015,2018
"76","2031478-2-DCA","Active",2015-12-17,2018-12-31,"Cigarette Retail Dealer","MANNIX FAMILY MARKET @ VETERAN'S ROAD LLC","3010 VETERANS RD W STATEN ISLAND NY 10309","STATEN ISLAND",2015,2018
"77","2031560-2-DCA","Active",2015-12-21,2018-12-31,"Cigarette Retail Dealer","CLASSIC PHARMACY, INC.","1284 CLOVE RD STATEN ISLAND NY 10301","STATEN ISLAND",2015,2018
"78","2031726-2-DCA","Active",2015-12-28,2018-12-31,"Cigarette Retail Dealer","GIFTAMILLION.COM INC","240 PAGE AVE STATEN ISLAND NY 10307","STATEN ISLAND",2015,2018
"79","2031850-2-DCA","Active",2015-12-30,2018-12-31,"Cigarette Retail Dealer","M1D FUEL CORP.","1635 HYLAN BLVD STATEN ISLAND NY 10305","STATEN ISLAND",2015,2018
